File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_abi_abi.go: 614 words, 146 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_ethash_sealer.go: 722 words, 152 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_misc_dao.go: 468 words, 85 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_misc_forks.go: 249 words, 43 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_console_bridge.go: 1577 words, 358 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_console_console.go: 2105 words, 440 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_console_console_test.go: 1429 words, 339 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_console_prompter.go: 879 words, 172 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_contracts_chequebook_api.go: 257 words, 68 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_contracts_chequebook_cheque.go: 2794 words, 641 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_contracts_chequebook_cheque_test.go: 1895 words, 487 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_contracts_chequebook_contract_chequebook.go: 1983 words, 367 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_contracts_chequebook_contract_code.go: 23 words, 5 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_contracts_chequebook_gencode.go: 297 words, 70 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_contracts_ens_contract_ens.go: 4229 words, 879 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_contracts_ens_contract_fifsregistrar.go: 1161 words, 195 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_contracts_ens_contract_publicresolver.go: 6365 words, 1321 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_contracts_ens_ens.go: 723 words, 178 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_contracts_ens_ens_test.go: 364 words, 77 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_asm_asm.go: 544 words, 136 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_asm_asm_test.go: 281 words, 74 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_asm_compiler.go: 1019 words, 278 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_asm_lexer.go: 988 words, 291 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_asm_lex_test.go: 279 words, 71 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_bench_test.go: 1194 words, 303 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_blockchain.go: 7587 words, 1564 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_blockchain_test.go: 6795 words, 1340 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_blocks.go: 163 words, 25 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_block_validator.go: 736 words, 133 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_block_validator_test.go: 946 words, 199 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_bloombits_doc.go: 139 words, 18 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_bloombits_generator.go: 440 words, 87 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_bloombits_generator_test.go: 310 words, 60 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_bloombits_matcher.go: 2738 words, 650 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_bloombits_matcher_test.go: 1482 words, 286 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_bloombits_scheduler.go: 790 words, 181 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_bloombits_scheduler_test.go: 458 words, 105 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_chain_indexer.go: 2010 words, 448 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_chain_indexer_test.go: 975 words, 236 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_chain_makers.go: 1553 words, 297 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_chain_makers_test.go: 524 words, 100 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_dao_test.go: 996 words, 160 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_database_util.go: 3097 words, 652 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_database_util_test.go: 2180 words, 388 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_error.go: 226 words, 35 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_events.go: 255 words, 54 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_evm.go: 517 words, 97 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_gaspool.go: 255 words, 54 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_genesis.go: 1687 words, 384 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_genesis_alloc.go: 186739 words, 26 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_genesis_test.go: 682 words, 163 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_gen_genesis.go: 451 words, 116 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_gen_genesis_account.go: 264 words, 71 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_headerchain.go: 2288 words, 457 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_helper_test.go: 299 words, 94 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_mkalloc.go: 364 words, 85 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_database.go: 759 words, 178 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_dump.go: 336 words, 81 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_iterator.go: 748 words, 154 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_iterator_test.go: 304 words, 62 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_journal.go: 431 words, 140 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_main_test.go: 145 words, 25 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_managed_state.go: 550 words, 143 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_managed_state_test.go: 459 words, 124 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_processor.go: 743 words, 126 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_statedb.go: 2541 words, 628 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_statedb_test.go: 1864 words, 423 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_state_object.go: 1470 words, 387 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_state_test.go: 947 words, 232 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_sync.go: 220 words, 41 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_sync_test.go: 1700 words, 353 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_state_transition.go: 1119 words, 276 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_tx_journal.go: 724 words, 163 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_tx_list.go: 2573 words, 508 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_tx_list_test.go: 276 words, 51 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_tx_pool.go: 5445 words, 1163 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_tx_pool_test.go: 8825 words, 1779 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types.go: 295 words, 46 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_block.go: 1783 words, 414 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_block_test.go: 350 words, 70 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_bloom9.go: 531 words, 136 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_bloom9_test.go: 268 words, 81 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_derive_sha.go: 197 words, 41 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_gen_header_json.go: 623 words, 138 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_gen_log_json.go: 356 words, 90 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_gen_receipt_json.go: 319 words, 83 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_gen_tx_json.go: 431 words, 99 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_log.go: 569 words, 132 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_log_test.go: 516 words, 132 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_receipt.go: 849 words, 208 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_transaction.go: 1840 words, 419 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_transaction_signing.go: 1185 words, 260 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_transaction_signing_test.go: 512 words, 138 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_types_transaction_test.go: 958 words, 235 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_analysis.go: 432 words, 90 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_analysis_test.go: 414 words, 53 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_common.go: 379 words, 81 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_contract.go: 672 words, 153 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_contracts.go: 1669 words, 360 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_contracts_test.go: 1222 words, 483 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_doc.go: 173 words, 24 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_errors.go: 180 words, 28 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_evm.go: 2107 words, 398 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_gas.go: 281 words, 58 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_gas_table.go: 1791 words, 461 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_gas_table_test.go: 182 words, 36 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_gen_structlog.go: 351 words, 103 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_instructions.go: 3825 words, 870 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_instructions_test.go: 1258 words, 427 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_interface.go: 415 words, 78 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_interpreter.go: 1084 words, 226 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_intpool.go: 339 words, 67 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_int_pool_verifier.go: 170 words, 31 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_int_pool_verifier_empty.go: 142 words, 23 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_jump_table.go: 2126 words, 951 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_logger.go: 1171 words, 247 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_logger_test.go: 339 words, 70 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_memory.go: 420 words, 104 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_memory_table.go: 420 words, 99 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_noop.go: 421 words, 70 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_opcodes.go: 1041 words, 529 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_core_vm_runtime_doc.go: 141 words, 18 lines
