File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/config: 35 tokens, 13 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/qt/mingw-uuidof.patch: 227 tokens, 44 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/qt/pidlist_absolute.patch: 446 tokens, 37 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/zeromq/9114d3957725acd34aa8b8d011585812f3369411.patch: 155 tokens, 22 lines (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/zeromq/9e6745c12e0b100cd38acecc16ce7db02905e27c.patch: 146 tokens, 22 lines (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/README.md: 452 tokens, 59 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/assets-attribution.md: 35 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/benchmarking.md: 271 tokens, 30 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/bips.md: 356 tokens, 35 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/bitcoin_logo_doxygen.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/build-openbsd.md: 1610 tokens, 176 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/build-osx.md: 739 tokens, 99 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/build-unix.md: 2919 tokens, 347 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/build-windows.md: 869 tokens, 104 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/developer-notes.md: 3745 tokens, 497 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/dnsseed-policy.md: 465 tokens, 54 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/Doxyfile: 7485 tokens, 2460 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/files.md: 99 tokens, 31 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/fuzzing.md: 440 tokens, 66 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/all_files_in_one_partition.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/create_new_vm.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/create_vm_file_location_size.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/create_vm_hard_disk.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/create_vm_hard_disk_file_type.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/create_vm_memsize.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/create_vm_storage_physical_hard_disk.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_10_configure_clock.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_11_partition_disks.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_12_choose_disk.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_14_finish.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_15_write_changes.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_16_choose_a_mirror.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_18_proxy_settings.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_19_software_selection.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_1_boot_menu.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_20_install_grub.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_21_install_grub_bootloader.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_22_finish_installation.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_2_select_a_language.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_3_select_location.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_4_configure_keyboard.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_5_configure_the_network.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_6a_set_up_root_password.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_6_domain_name.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_7_set_up_user_fullname.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_8_set_up_username.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_install_9_user_password.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/debian_root_login.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/network_settings.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/port_forwarding_rules.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building/select_startup_disk.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/gitian-building.md: 2575 tokens, 479 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/init.md: 1248 tokens, 125 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/man/bitcoin-cli.1: 566 tokens, 86 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/man/bitcoin-qt.1: 3787 tokens, 546 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/man/bitcoin-tx.1: 759 tokens, 122 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/man/bitcoind.1: 3653 tokens, 525 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/man/Makefile.am: 38 tokens, 13 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/README.md: 844 tokens, 81 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/README_osx.md: 1047 tokens, 97 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/README_windows.txt: 183 tokens, 23 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/reduce-traffic.md: 322 tokens, 37 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.10.0.md: 7674 tokens, 762 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.10.1.md: 1053 tokens, 143 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.10.2.md: 632 tokens, 86 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.10.3.md: 1394 tokens, 165 lines, 5 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.10.4.md: 1576 tokens, 172 lines, 6 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.11.0.md: 4908 tokens, 505 lines, 4 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.11.1.md: 1434 tokens, 172 lines, 7 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.11.2.md: 2037 tokens, 217 lines, 9 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.12.0.md: 10451 tokens, 894 lines, 14 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.12.1.md: 1689 tokens, 198 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.13.0.md: 9949 tokens, 868 lines, 19 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.13.1.md: 4391 tokens, 410 lines, 6 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.13.2.md: 1793 tokens, 178 lines, 2 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.14.1.md: 1133 tokens, 143 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.12.md: 150 tokens, 13 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.13.md: 283 tokens, 26 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.14.md: 55 tokens, 11 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.15.md: 68 tokens, 6 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.16.md: 3 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.17.md: 105 tokens, 12 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.18.md: 88 tokens, 11 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.19.md: 170 tokens, 9 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.20.1.md: 8 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.20.2.md: 158 tokens, 17 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.20.md: 149 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.21.md: 256 tokens, 20 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.22.md: 196 tokens, 16 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.23.md: 152 tokens, 10 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.3.24.md: 248 tokens, 20 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.4.0.md: 694 tokens, 70 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.4.1.md: 433 tokens, 38 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.4.2.md: 8 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.4.3.md: 206 tokens, 21 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.4.4.md: 304 tokens, 30 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.4.5.md: 8 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.4.6.md: 521 tokens, 37 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.5.0.md: 684 tokens, 70 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.5.1.md: 280 tokens, 43 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.5.2.md: 255 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.5.3.md: 477 tokens, 42 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.5.4.md: 370 tokens, 39 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.5.5.md: 525 tokens, 37 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.6.0.md: 813 tokens, 138 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.6.1.md: 2 tokens, 2 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.6.2.md: 296 tokens, 50 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.6.3.md: 187 tokens, 29 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.7.0.md: 1083 tokens, 169 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.7.1.md: 815 tokens, 110 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.7.2.md: 528 tokens, 68 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.8.0.md: 1080 tokens, 139 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.8.1.md: 191 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.8.2.md: 840 tokens, 137 lines, 2 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.8.3.md: 103 tokens, 18 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.8.4.md: 614 tokens, 83 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.8.5.md: 310 tokens, 44 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.8.6.md: 501 tokens, 66 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.9.0.md: 2964 tokens, 411 lines, 6 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.9.1.md: 432 tokens, 53 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.9.2.1.md: 1411 tokens, 207 lines, 2 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.9.2.md: 1399 tokens, 207 lines, 2 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.9.3.md: 707 tokens, 101 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.9.4.md: 670 tokens, 95 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes/release-notes-0.9.5.md: 499 tokens, 60 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-notes.md: 1265 tokens, 151 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/release-process.md: 497 tokens, 292 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/REST-interface.md: 832 tokens, 98 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/shared-libraries.md: 516 tokens, 49 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/tor.md: 1349 tokens, 125 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/translation_process.md: 817 tokens, 111 lines, 18 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/translation_strings_policy.md: 1020 tokens, 109 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/travis-ci.md: 405 tokens, 42 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/zmq.md: 803 tokens, 106 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/INSTALL.md: 42 tokens, 5 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/libbitcoinconsensus.pc.in: 64 tokens, 11 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/Makefile.am: 307 tokens, 236 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/pull-tester/rpc-tests.py: 2075 tokens, 372 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/pull-tester/tests_config.py.in: 80 tokens, 14 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/README.md: 622 tokens, 87 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/.gitignore: 4 tokens, 2 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/abandonconflict.py: 1712 tokens, 160 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/assumevalid.py: 1551 tokens, 191 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/bip65-cltv-p2p.py: 1303 tokens, 181 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/bip65-cltv.py: 653 tokens, 92 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/bip68-112-113-p2p.py: 5553 tokens, 540 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/bip68-sequence.py: 3736 tokens, 428 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/bip9-softforks.py: 2055 tokens, 248 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/bipdersig-p2p.py: 1380 tokens, 189 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/bipdersig.py: 644 tokens, 91 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/blockchain.py: 507 tokens, 89 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/bumpfee.py: 2644 tokens, 324 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/create_cache.py: 121 tokens, 29 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/decodescript.py: 1678 tokens, 185 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/disablewallet.py: 298 tokens, 48 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/forknotify.py: 424 tokens, 66 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/fundrawtransaction.py: 9447 tokens, 739 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/getblocktemplate_longpoll.py: 582 tokens, 74 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/getblocktemplate_proposals.py: 1260 tokens, 163 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/getchaintips.py: 460 tokens, 62 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/httpbasics.py: 1063 tokens, 113 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/import-rescan.py: 1740 tokens, 191 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importmulti.py: 3998 tokens, 434 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importprunedfunds.py: 1002 tokens, 124 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/invalidateblock.py: 606 tokens, 76 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/invalidblockrequest.py: 859 tokens, 117 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/invalidtxrequest.py: 510 tokens, 72 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/keypool.py: 596 tokens, 85 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/listsinceblock.py: 490 tokens, 80 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/listtransactions.py: 2123 tokens, 204 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/maxblocksinflight.py: 659 tokens, 96 lines
